
> learnstorybook-design-system-template@0.1.0 build-storybook /Users/ikechi/Desktop/Projects/learnstorybook-design-system
> build-storybook -s public "--output-dir" "/var/folders/97/8xy05jns7vg8109p7bw_73z40000gn/T/chromatic--51881-GWS6LPBGeOiZ"

info @storybook/react v6.3.11
info 
info => Cleaning outputDir: /var/folders/97/8xy05jns7vg8109p7bw_73z40000gn/T/chromatic--51881-GWS6LPBGeOiZ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 961/972 modules 11 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 961/973 modules 12 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/client-api/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 961/974 modules 13 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/client-api/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 962/974 modules 12 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/client-api/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 962/975 modules 13 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 963/975 modules 12 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 964/975 modules 11 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 965/975 modules 10 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 965/976 modules 11 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 965/977 modules 12 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 965/978 modules 13 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 966/978 modules 12 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 967/978 modules 11 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 968/978 modules 10 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 969/978 modules 9 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 969/979 modules 10 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 970/979 modules 9 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 971/979 modules 8 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 972/979 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 973/979 modules 6 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 974/979 modules 5 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 975/979 modules 4 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 975/980 modules 5 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/object.values/implementation.js
<s> [webpack.Progress] 69% building 975/981 modules 6 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 69% building 975/982 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 975/983 modules 8 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 69% building 975/984 modules 9 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 69% building 975/985 modules 10 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 975/986 modules 11 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 69% building 975/987 modules 12 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 976/987 modules 11 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 976/988 modules 12 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 976/989 modules 13 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 976/990 modules 14 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 976/991 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 69% building 976/992 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 976/993 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 976/994 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 977/994 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 69% building 978/994 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 978/995 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 69% building 979/995 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 979/996 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 979/997 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 979/998 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 979/999 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 979/1000 modules 21 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 980/1000 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 981/1000 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 982/1000 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 983/1000 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 984/1000 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 985/1000 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 986/1000 modules 14 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 987/1000 modules 13 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 988/1000 modules 12 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 988/1001 modules 13 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 989/1001 modules 12 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 990/1001 modules 11 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 991/1001 modules 10 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 992/1001 modules 9 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 993/1001 modules 8 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 994/1001 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 995/1001 modules 6 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 996/1001 modules 5 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 996/1002 modules 6 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 996/1003 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 996/1004 modules 8 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 997/1004 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 998/1004 modules 6 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 999/1004 modules 5 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1000/1004 modules 4 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1000/1005 modules 5 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1000/1006 modules 6 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1000/1007 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1000/1008 modules 8 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1000/1009 modules 9 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1000/1010 modules 10 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1000/1011 modules 11 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1000/1012 modules 12 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1000/1013 modules 13 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1000/1014 modules 14 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1000/1015 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1000/1016 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1000/1017 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 1000/1018 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 1000/1019 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 1000/1020 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1001/1020 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1001/1021 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 1002/1021 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 1003/1021 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1004/1021 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1005/1021 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1006/1021 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1007/1021 modules 14 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1008/1021 modules 13 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1009/1021 modules 12 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1010/1021 modules 11 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1011/1021 modules 10 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1012/1021 modules 9 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1013/1021 modules 8 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1014/1021 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1015/1021 modules 6 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1015/1022 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 1015/1023 modules 8 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/object-keys/implementation.js
