info @storybook/react v6.3.11
info 
info => Cleaning outputDir: /var/folders/97/8xy05jns7vg8109p7bw_73z40000gn/T/chromatic--31048-Sp5rLmOEtCYu
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1080/1097 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 69% building 1081/1097 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 69% building 1082/1097 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 69% building 1083/1097 modules 14 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 69% building 1084/1097 modules 13 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 69% building 1085/1097 modules 12 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 69% building 1086/1097 modules 11 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 69% building 1087/1097 modules 10 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 69% building 1087/1098 modules 11 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1087/1099 modules 12 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1088/1099 modules 11 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1088/1100 modules 12 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1088/1101 modules 13 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1089/1101 modules 12 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1090/1101 modules 11 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1090/1102 modules 12 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1090/1103 modules 13 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1090/1104 modules 14 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 69% building 1091/1104 modules 13 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 69% building 1091/1105 modules 14 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1092/1105 modules 13 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1093/1105 modules 12 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1094/1105 modules 11 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1095/1105 modules 10 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1096/1105 modules 9 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1097/1105 modules 8 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1097/1106 modules 9 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 69% building 1098/1106 modules 8 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 69% building 1098/1107 modules 9 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 1099/1107 modules 8 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 1100/1107 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 1101/1107 modules 6 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 1102/1107 modules 5 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 1103/1107 modules 4 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 1104/1107 modules 3 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 1105/1107 modules 2 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 1105/1108 modules 3 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1105/1109 modules 4 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 69% building 1105/1110 modules 5 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1105/1111 modules 6 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1105/1112 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1105/1113 modules 8 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1105/1114 modules 9 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1105/1115 modules 10 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1105/1116 modules 11 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1105/1117 modules 12 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1105/1118 modules 13 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1105/1119 modules 14 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1105/1120 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1105/1121 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1106/1121 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1106/1122 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1106/1123 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1107/1123 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1107/1124 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 69% building 1107/1125 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1108/1125 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1109/1125 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1109/1126 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 69% building 1110/1126 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 69% building 1111/1126 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 69% building 1112/1126 modules 14 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 69% building 1113/1126 modules 13 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 69% building 1114/1126 modules 12 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 69% building 1115/1126 modules 11 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 69% building 1116/1126 modules 10 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 69% building 1117/1126 modules 9 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 69% building 1118/1126 modules 8 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 69% building 1119/1126 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 69% building 1120/1126 modules 6 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 69% building 1121/1126 modules 5 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 69% building 1122/1126 modules 4 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 69% building 1123/1126 modules 3 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 69% building 1123/1127 modules 4 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1124/1127 modules 3 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1125/1127 modules 2 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1125/1128 modules 3 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1125/1129 modules 4 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 69% building 1125/1130 modules 5 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 69% building 1125/1131 modules 6 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 69% building 1125/1132 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 69% building 1126/1132 modules 6 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 69% building 1126/1133 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1126/1134 modules 8 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1127/1134 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1127/1135 modules 8 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1128/1135 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1129/1135 modules 6 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1130/1135 modules 5 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1131/1135 modules 4 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1132/1135 modules 3 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1132/1136 modules 4 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 69% building 1132/1137 modules 5 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 1132/1138 modules 6 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 69% building 1132/1139 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 69% building 1133/1139 modules 6 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 69% building 1134/1139 modules 5 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 69% building 1134/1140 modules 6 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1134/1141 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
