
> learnstorybook-design-system-template@0.1.0 build-storybook /Users/ikechi/Desktop/Projects/learnstorybook-design-system
> build-storybook -s public "--output-dir" "/var/folders/97/8xy05jns7vg8109p7bw_73z40000gn/T/chromatic--41984-7i4STtsHilXW"

info @storybook/react v6.3.11
info 
info => Cleaning outputDir: /var/folders/97/8xy05jns7vg8109p7bw_73z40000gn/T/chromatic--41984-7i4STtsHilXW
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1064/1088 modules 24 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1064/1089 modules 25 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 1064/1090 modules 26 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1064/1091 modules 27 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1064/1092 modules 28 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1064/1093 modules 29 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1064/1094 modules 30 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 68% building 1064/1095 modules 31 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1064/1096 modules 32 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1064/1097 modules 33 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1064/1098 modules 34 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1064/1099 modules 35 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1064/1100 modules 36 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 67% building 1064/1101 modules 37 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 1065/1101 modules 36 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 67% building 1065/1102 modules 37 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 1066/1102 modules 36 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 1067/1102 modules 35 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 1068/1102 modules 34 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 1069/1102 modules 33 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 1070/1102 modules 32 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 1071/1102 modules 31 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 1072/1102 modules 30 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 1073/1102 modules 29 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 1074/1102 modules 28 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 1075/1102 modules 27 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 1076/1102 modules 26 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 1077/1102 modules 25 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 1078/1102 modules 24 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 1079/1102 modules 23 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 1080/1102 modules 22 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 1081/1102 modules 21 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 1082/1102 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 1083/1102 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1084/1102 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1085/1102 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1086/1102 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1087/1102 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1088/1102 modules 14 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1089/1102 modules 13 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1090/1102 modules 12 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1091/1102 modules 11 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1092/1102 modules 10 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1093/1102 modules 9 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1094/1102 modules 8 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1095/1102 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1096/1102 modules 6 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1097/1102 modules 5 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1098/1102 modules 4 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1099/1102 modules 3 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1100/1102 modules 2 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1101/1102 modules 1 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 70% building 1102/1102 modules 0 active 
<s> [webpack.Progress] 69% building 1102/1103 modules 1 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1102/1104 modules 2 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1102/1105 modules 3 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1102/1106 modules 4 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1102/1107 modules 5 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1102/1108 modules 6 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1102/1109 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1102/1110 modules 8 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1103/1110 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1104/1110 modules 6 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1104/1111 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1104/1112 modules 8 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1104/1113 modules 9 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1104/1114 modules 10 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 69% building 1104/1115 modules 11 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1104/1116 modules 12 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1104/1117 modules 13 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1104/1118 modules 14 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1104/1119 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/IsExtensible.js
<s> [webpack.Progress] 69% building 1104/1120 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/SameValue.js
<s> [webpack.Progress] 69% building 1104/1121 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 69% building 1104/1122 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1104/1123 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 1104/1124 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 1104/1125 modules 21 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 1104/1126 modules 22 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 1104/1127 modules 23 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 1104/1128 modules 24 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 1104/1129 modules 25 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 1104/1130 modules 26 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 1104/1131 modules 27 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1104/1132 modules 28 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1104/1133 modules 29 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1105/1133 modules 28 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1106/1133 modules 27 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1107/1133 modules 26 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1108/1133 modules 25 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1108/1134 modules 26 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 1108/1135 modules 27 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 1108/1136 modules 28 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 1108/1137 modules 29 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1108/1138 modules 30 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 1108/1139 modules 31 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1109/1139 modules 30 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1110/1139 modules 29 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1110/1140 modules 30 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1110/1141 modules 31 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1110/1142 modules 32 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 68% building 1110/1143 modules 33 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1110/1144 modules 34 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1110/1145 modules 35 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 1111/1145 modules 34 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 1112/1145 modules 33 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 1113/1145 modules 32 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 1114/1145 modules 31 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 1115/1145 modules 30 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 1116/1145 modules 29 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
