
> learnstorybook-design-system-template@0.1.0 build-storybook /Users/ikechi/Desktop/Projects/learnstorybook-design-system
> build-storybook -s public "--output-dir" "/var/folders/97/8xy05jns7vg8109p7bw_73z40000gn/T/chromatic--46511-4ZiotAHExiCf"

info @storybook/react v6.3.11
info 
info => Cleaning outputDir: /var/folders/97/8xy05jns7vg8109p7bw_73z40000gn/T/chromatic--46511-4ZiotAHExiCf
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1167/1194 modules 27 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1168/1194 modules 26 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1169/1194 modules 25 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1170/1194 modules 24 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1171/1194 modules 23 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1172/1194 modules 22 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1173/1194 modules 21 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1174/1194 modules 20 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1175/1194 modules 19 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1176/1194 modules 18 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1177/1194 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1178/1194 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1179/1194 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1180/1194 modules 14 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1181/1194 modules 13 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1181/1195 modules 14 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1181/1196 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1181/1197 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1181/1198 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1182/1198 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1183/1198 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1184/1198 modules 14 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1185/1198 modules 13 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1186/1198 modules 12 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1187/1198 modules 11 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1188/1198 modules 10 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1189/1198 modules 9 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1190/1198 modules 8 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1191/1198 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1192/1198 modules 6 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1193/1198 modules 5 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1193/1199 modules 6 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1193/1200 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1193/1201 modules 8 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1194/1201 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1194/1202 modules 8 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1194/1203 modules 9 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1194/1204 modules 10 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1194/1205 modules 11 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1194/1206 modules 12 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1194/1207 modules 13 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1194/1208 modules 14 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 1194/1209 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1195/1209 modules 14 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1196/1209 modules 13 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1197/1209 modules 12 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1198/1209 modules 11 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1198/1210 modules 12 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 69% building 1198/1211 modules 13 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1198/1212 modules 14 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1198/1213 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1199/1213 modules 14 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1200/1213 modules 13 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1201/1213 modules 12 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1202/1213 modules 11 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1203/1213 modules 10 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1204/1213 modules 9 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1205/1213 modules 8 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1206/1213 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1207/1213 modules 6 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1208/1213 modules 5 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1209/1213 modules 4 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1210/1213 modules 3 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1211/1213 modules 2 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1212/1213 modules 1 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 70% building 1213/1213 modules 0 active 
<s> [webpack.Progress] 69% building 1213/1214 modules 1 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1213/1215 modules 2 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1213/1216 modules 3 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1214/1216 modules 2 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1214/1217 modules 3 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1215/1217 modules 2 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1215/1218 modules 3 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1216/1218 modules 2 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1216/1219 modules 3 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1217/1219 modules 2 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1218/1219 modules 1 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/node_modules/qs/lib/index.js
<s> [webpack.Progress] 70% building 1219/1219 modules 0 active 
<s> [webpack.Progress] 69% building 1219/1220 modules 1 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/xtend/immutable.js
<s> [webpack.Progress] 70% building 1220/1220 modules 0 active 
<s> [webpack.Progress] 69% building 1220/1221 modules 1 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1220/1222 modules 2 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1220/1223 modules 3 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1220/1224 modules 4 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1221/1224 modules 3 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1221/1225 modules 4 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1221/1226 modules 5 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1222/1226 modules 4 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1223/1226 modules 3 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1224/1226 modules 2 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1225/1226 modules 1 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/index.js
<s> [webpack.Progress] 70% building 1226/1226 modules 0 active 
<s> [webpack.Progress] 69% building 1226/1227 modules 1 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1226/1228 modules 2 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1227/1228 modules 1 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1227/1229 modules 2 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1227/1230 modules 3 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1227/1231 modules 4 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1227/1232 modules 5 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1228/1232 modules 4 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1229/1232 modules 3 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1230/1232 modules 2 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1231/1232 modules 1 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 70% building 1232/1232 modules 0 active 
<s> [webpack.Progress] 69% building 1232/1233 modules 1 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/entities/lib/decode.js
