info @storybook/react v6.3.11
info 
info => Cleaning outputDir: /var/folders/97/8xy05jns7vg8109p7bw_73z40000gn/T/chromatic--42424-aWMgtLDnUD2D
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1189/1191 modules 2 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1190/1191 modules 1 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 70% building 1191/1191 modules 0 active 
<s> [webpack.Progress] 69% building 1191/1192 modules 1 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 69% building 1191/1193 modules 2 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/IsIntegralNumber.js
<s> [webpack.Progress] 69% building 1191/1194 modules 3 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/Call.js
<s> [webpack.Progress] 69% building 1191/1195 modules 4 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 69% building 1191/1196 modules 5 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 69% building 1191/1197 modules 6 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorStep.js
<s> [webpack.Progress] 69% building 1191/1198 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 1191/1199 modules 8 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 69% building 1191/1200 modules 9 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1191/1201 modules 10 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/Set.js
<s> [webpack.Progress] 69% building 1191/1202 modules 11 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 1191/1203 modules 12 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1191/1204 modules 13 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1191/1205 modules 14 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 69% building 1191/1206 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 69% building 1192/1206 modules 14 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 69% building 1193/1206 modules 13 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 69% building 1194/1206 modules 12 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 69% building 1195/1206 modules 11 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 69% building 1196/1206 modules 10 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 69% building 1197/1206 modules 9 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 69% building 1198/1206 modules 8 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 69% building 1199/1206 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 69% building 1200/1206 modules 6 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 69% building 1201/1206 modules 5 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 69% building 1202/1206 modules 4 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 69% building 1203/1206 modules 3 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 69% building 1204/1206 modules 2 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 69% building 1205/1206 modules 1 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 70% building 1206/1206 modules 0 active 
<s> [webpack.Progress] 69% building 1206/1207 modules 1 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1206/1208 modules 2 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1206/1209 modules 3 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1206/1210 modules 4 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 69% building 1206/1211 modules 5 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 1206/1212 modules 6 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1206/1213 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1206/1214 modules 8 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 69% building 1206/1215 modules 9 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1206/1216 modules 10 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1206/1217 modules 11 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1206/1218 modules 12 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1206/1219 modules 13 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1206/1220 modules 14 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1206/1221 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1206/1222 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1207/1222 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1208/1222 modules 14 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1209/1222 modules 13 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1210/1222 modules 12 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1211/1222 modules 11 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1212/1222 modules 10 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1213/1222 modules 9 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1214/1222 modules 8 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1215/1222 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1216/1222 modules 6 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1217/1222 modules 5 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1218/1222 modules 4 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1219/1222 modules 3 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1220/1222 modules 2 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1221/1222 modules 1 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 70% building 1222/1222 modules 0 active 
<s> [webpack.Progress] 69% building 1222/1223 modules 1 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1222/1224 modules 2 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1222/1225 modules 3 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1222/1226 modules 4 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1222/1227 modules 5 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1222/1228 modules 6 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1222/1229 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1222/1230 modules 8 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1222/1231 modules 9 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1223/1231 modules 8 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1224/1231 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1225/1231 modules 6 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1226/1231 modules 5 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1227/1231 modules 4 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1228/1231 modules 3 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1229/1231 modules 2 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1230/1231 modules 1 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 70% building 1231/1231 modules 0 active 
<s> [webpack.Progress] 69% building 1231/1232 modules 1 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1231/1233 modules 2 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1231/1234 modules 3 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1231/1235 modules 4 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1231/1236 modules 5 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1231/1237 modules 6 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1232/1237 modules 5 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1233/1237 modules 4 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1234/1237 modules 3 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1235/1237 modules 2 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1236/1237 modules 1 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 70% building 1237/1237 modules 0 active 
<s> [webpack.Progress] 69% building 1237/1238 modules 1 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 70% building 1238/1238 modules 0 active 
<s> [webpack.Progress] 69% building 1238/1239 modules 1 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1238/1240 modules 2 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1238/1241 modules 3 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1238/1242 modules 4 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1239/1242 modules 3 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1240/1242 modules 2 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1241/1242 modules 1 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 70% building 1242/1242 modules 0 active 
<s> [webpack.Progress] 70% building 1242/1242 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph ESLintWebpackPlugin_1
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
