
> learnstorybook-design-system-template@0.1.0 build-storybook /Users/ikechi/Desktop/Projects/learnstorybook-design-system
> build-storybook -s public "--output-dir" "/var/folders/97/8xy05jns7vg8109p7bw_73z40000gn/T/chromatic--46171-9uyQIiqtoDkd"

info @storybook/react v6.3.11
info 
info => Cleaning outputDir: /var/folders/97/8xy05jns7vg8109p7bw_73z40000gn/T/chromatic--46171-9uyQIiqtoDkd
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/ikechi/Desktop/Projects/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1128/1143 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1128/1144 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1128/1145 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1129/1145 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1130/1145 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1131/1145 modules 14 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1132/1145 modules 13 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1133/1145 modules 12 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1134/1145 modules 11 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1135/1145 modules 10 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1136/1145 modules 9 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1136/1146 modules 10 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1137/1146 modules 9 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1138/1146 modules 8 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1139/1146 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1140/1146 modules 6 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1141/1146 modules 5 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1141/1147 modules 6 active ignored /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1142/1147 modules 5 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1142/1148 modules 6 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1143/1148 modules 5 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1143/1149 modules 6 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1144/1149 modules 5 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1145/1149 modules 4 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1146/1149 modules 3 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1146/1150 modules 4 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1147/1150 modules 3 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1147/1151 modules 4 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1147/1152 modules 5 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1147/1153 modules 6 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1147/1154 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1148/1154 modules 6 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1149/1154 modules 5 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1149/1155 modules 6 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 1149/1156 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1150/1156 modules 6 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1151/1156 modules 5 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1152/1156 modules 4 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1153/1156 modules 3 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1154/1156 modules 2 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1154/1157 modules 3 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1154/1158 modules 4 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1154/1159 modules 5 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 1154/1160 modules 6 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1154/1161 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1154/1162 modules 8 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 69% building 1154/1163 modules 9 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1154/1164 modules 10 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1154/1165 modules 11 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1154/1166 modules 12 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1154/1167 modules 13 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1155/1167 modules 12 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1156/1167 modules 11 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1156/1168 modules 12 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1156/1169 modules 13 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1156/1170 modules 14 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1156/1171 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1156/1172 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1156/1173 modules 17 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1157/1173 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1158/1173 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1159/1173 modules 14 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1160/1173 modules 13 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1161/1173 modules 12 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1162/1173 modules 11 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1162/1174 modules 12 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1163/1174 modules 11 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1164/1174 modules 10 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1165/1174 modules 9 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1166/1174 modules 8 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1167/1174 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1167/1175 modules 8 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1168/1175 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1169/1175 modules 6 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1170/1175 modules 5 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1171/1175 modules 4 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1172/1175 modules 3 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1173/1175 modules 2 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1173/1176 modules 3 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1173/1177 modules 4 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1174/1177 modules 3 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1174/1178 modules 4 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1175/1178 modules 3 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1175/1179 modules 4 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 69% building 1176/1179 modules 3 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 69% building 1177/1179 modules 2 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 69% building 1178/1179 modules 1 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 70% building 1179/1179 modules 0 active 
<s> [webpack.Progress] 69% building 1179/1180 modules 1 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1179/1181 modules 2 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1179/1182 modules 3 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 69% building 1179/1183 modules 4 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/IsIntegralNumber.js
<s> [webpack.Progress] 69% building 1179/1184 modules 5 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/Call.js
<s> [webpack.Progress] 69% building 1179/1185 modules 6 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1179/1186 modules 7 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 69% building 1179/1187 modules 8 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1179/1188 modules 9 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1179/1189 modules 10 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1179/1190 modules 11 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1179/1191 modules 12 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1179/1192 modules 13 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1179/1193 modules 14 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1179/1194 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1179/1195 modules 16 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1180/1195 modules 15 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1181/1195 modules 14 active /Users/ikechi/Desktop/Projects/learnstorybook-design-system/node_modules/string.prototype.matchall/regexp-matchall.js
